t_wait,t_exec,t_start,memory,function_name,function_image,node,replica_id
0.0,183.83299921332434,128.01696498932006,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,183.9355947522051,128.01680053556763,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,163.30249138716172,148.9718909160559,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,161.85036416518864,151.5760205016981,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,185.96255848461388,128.0386933608464,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,186.13457933215244,128.04359801358936,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,162.61490544578618,151.7861321549018,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,160.5158163337654,153.96889779787463,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,190.81990475306188,128.03992803287414,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,190.97697412447135,128.043731714595,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,195.72608174648104,128.04009362121997,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,195.8804691478976,128.04414771085055,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,197.91419103907484,128.0176694783415,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,198.6093731471432,128.01796382690307,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,200.1487985167142,128.01821302740106,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,200.4045342945208,128.01815518972123,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,200.70346110107138,128.0421677481634,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,200.84418247780368,128.04465352137643,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,205.71441987348754,128.0426535856722,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,205.88411927115592,128.0448484304691,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,210.8131462852916,128.04348732965482,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,210.97500818175968,128.0452316534229,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,214.25527576771384,128.0186175433111,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,215.14474250367485,128.01883450103102,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,188.2747416861506,154.95760765868556,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,215.9739425752203,128.04353482174497,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,216.12401688783487,128.04648641177735,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,187.16725455840336,157.2177045120582,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,186.3691527840464,158.21124850940336,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,216.88764377453595,128.01917757368267,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,217.36685323001282,128.0193653849486,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,188.0777307598676,157.7850016728141,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,221.18916217066948,128.0454704571968,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,221.3517511534516,128.047327640985,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,226.46193613109992,128.0456097564241,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,226.63971438517757,128.0477463978837,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,231.04308267061757,128.0195115076382,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,231.76679673070953,128.01968739247383,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,231.8357162503536,128.04662668090967,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,231.96311758396521,128.04827324481707,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,233.6477887186957,128.02162224345344,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,233.9990213740495,128.02181708856614,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,237.23408487002501,128.04863456977864,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,237.37044741835294,128.0490169350093,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,242.69148496293192,128.04989711383095,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,242.85285740310553,128.0491099903142,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,212.88865079698266,160.45682733553642,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,213.45653635665445,160.654835549624,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,213.75253863606181,160.96409797803685,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,247.66742235053437,128.0220950574543,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,215.12140374253977,161.12806464230556,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,248.2158059555866,128.05021189507428,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,248.3857303061224,128.04983731812644,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,248.63239771450367,128.02249019326132,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,249.90421856100937,128.02302853238677,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,250.00732737983637,128.02345425629912,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,253.81328109964673,128.0504401317335,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,253.97541377024908,128.04998395095254,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,259.4743645489808,128.05097265341837,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,259.6296150234241,128.0501564075066,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,264.8257664377319,128.02351292462507,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,264.9641531454667,128.02365226764596,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,265.1823795119668,128.05097888538134,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,265.35445275447694,128.0503772900537,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,266.30090668238734,128.02517453662585,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,266.51695366967454,128.0260063117737,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,270.96278507492764,128.05125319300393,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,271.12762878984404,128.0506759796515,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,243.06770885337232,161.1879184320518,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,242.84612974220747,161.54988334886903,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,276.8102375616378,128.05164391531122,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,276.9940165351907,128.05116774993468,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,244.37874456110154,161.53578851632034,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,243.98818471653496,162.22790412640555,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,281.3197171721581,128.02624062938747,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,281.84956234266497,128.0265556114268,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,282.73438193145626,128.05278341909056,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,282.7855283428686,128.02686249166803,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,282.8828764852476,128.05217229375475,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,283.11081726874505,128.0272793580383,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,288.67910584891786,128.05287565907352,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,288.8611294163089,128.05250999128302,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,294.722114598021,128.0534746395547,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,294.8897732377333,128.05284333735017,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,297.9285495988504,128.02799074796295,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,298.1671272763405,128.02836026937206,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,299.2983544222484,128.02880173766678,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,299.5644606086476,128.02892295130505,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,300.81163026342597,128.0535034577646,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,300.9692177926704,128.0529167069565,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,268.2333428145433,165.97148107625787,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,306.9655855675335,128.0535391640965,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,307.1255055356577,128.05345091060408,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,269.38266154574137,165.86789482053422,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,269.44890542228814,167.01528164046928,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,271.62229199495744,167.66051918251875,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,313.2528889596356,128.0550052165593,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,313.3678476467472,128.05349756764474,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,314.13574889668246,128.0294001022772,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,314.62812997682977,128.02990662185448,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,315.76020603629706,128.03106704405033,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,316.30731436775875,128.0319300825184,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,319.4776223086993,128.05522240135076,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,319.64447718019085,128.05352728945505,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,325.8467030522557,128.05543890767103,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,325.9654492680653,128.05396876585084,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,330.724711956031,128.03206836979285,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,331.0326120559181,128.03247154501955,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,332.19022806125633,128.03265425652606,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,332.218294853674,128.05554258210572,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,332.3748558138659,128.0545980037731,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,332.96742091741265,128.0335772392088,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,298.2192133792172,167.66068456409627,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,338.69544366038974,128.05721831925973,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,338.84296944815316,128.05560160302196,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,299.26676451504534,168.90550339654283,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,300.70851579410476,167.97708120701725,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,301.3156462686062,169.13961538182352,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,345.24178575947406,128.05767383698998,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,345.37805843481556,128.05584850784118,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,347.1556884190469,128.03503992422054,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,347.3170993397261,128.03458539317432,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,349.1201392687342,128.03511481269078,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,349.35797685087994,128.03712438766263,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,351.8080476777932,128.0581174859628,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,351.97665980505707,128.055897573651,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,358.4973583656732,128.05865143555297,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,358.62219363606516,128.05625528936199,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,363.6511862543058,128.03803291591402,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,363.6726590086475,128.03745984479798,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,365.2051392583581,128.05886314145738,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,365.3385323410609,128.05647542707686,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,365.7334646226296,128.0386286790216,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,365.85119497181256,128.0385711800511,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,326.11855375752344,169.7278469014775,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,326.7231082794182,171.3844084675107,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,327.65758915694107,171.45637933590538,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,371.99447214538213,128.05901134368253,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,372.1227205889907,128.05656357825228,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,329.1978056136318,171.70136810716525,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,378.81478029063055,128.05951743523934,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,378.97055602803295,128.0566807729408,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,380.2609956385282,128.0387231184231,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,380.45170313734855,128.03877061002635,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,381.80777754730025,128.03893163371467,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,382.29352596375657,128.0391114672726,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,385.7240729614448,128.0602357444969,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,385.8795735799247,128.05851928278682,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,392.6888055404586,128.06030485711258,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,392.8457702291081,128.05896651288643,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,397.0127177683921,128.04009490396493,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,397.11481545499294,128.0397440629762,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,353.6658219263463,171.77823529396525,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,398.12048861600454,128.040254359574,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,398.6272538096051,128.0405875856042,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,399.71982736561415,128.0604701743573,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,354.9184638579022,172.8710425400698,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,399.88343594451226,128.05906017677094,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,355.58877994600374,173.1129686609333,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,356.32174562138005,175.72651080814646,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,406.81558331821526,128.06056276306327,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,406.9701378136375,128.05930140438446,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,413.5002213433469,128.04180189873384,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,413.92051400202854,128.0420995666227,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,413.96860951537724,128.0614516454285,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,414.115893699507,128.05936985839588,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,415.14895088377114,128.04244227530094,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,415.2449929153548,128.0426727302657,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,421.2041774847886,128.06221027620347,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,421.33405010449957,128.05957175681016,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,378.5611866832522,177.45700270983758,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,428.4676777959719,128.06262131731307,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,428.63898253903653,128.05979243732227,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,379.76825031298176,177.6692414181325,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,430.165139374653,128.04277558997254,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,430.695255243336,128.0436201264244,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,432.04243085186505,128.04420425406266,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,432.39006162419855,128.04448300327007,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,382.7134361280548,177.91362377605103,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,383.60265092422543,178.93381144639756,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,435.8088734421876,128.0629322251412,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,435.9827096145201,128.0603362597466,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,443.2352425513278,128.06315296235758,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,443.3760453075653,128.0611839070365,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,446.3239645007402,128.04549946872464,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,447.0882790431921,128.0456140707772,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,448.3072308844484,128.04613653928112,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,449.6860487217929,128.04644414099423,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,450.69591142998286,128.06328181053598,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,450.83304649699187,128.06225877132022,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,406.9538947723208,179.1468713921559,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,458.2319220458323,128.063471052181,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,458.3653178263432,128.0622987861488,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,408.34732496934043,179.37161470455501,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,410.17236414740773,180.43504692571594,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,462.61786132764223,128.04647070927834,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,463.54908709405936,128.04796198635924,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,464.91992285046837,128.04845713507513,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,412.73240918068103,180.6998086354127,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,465.8169862913817,128.06359577633452,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,465.9771767824158,128.0632870599349,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,466.4940348107931,128.04909417268058,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,473.47967376108,128.06386932341786,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,473.62329961178216,128.06333352559662,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,478.87226639586413,128.04920033646115,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,479.8977858853044,128.05029286934203,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,480.9523480075137,128.05092848901006,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,481.1860967025501,128.06393213694943,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,481.3568252220473,128.0637203477364,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,483.60978121195467,128.05152978845885,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,434.32861860971275,181.53524872400666,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,488.9674052121269,128.06505402309577,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,489.1298178798994,128.0660870185684,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,436.6738293741849,181.62013686448023,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,437.87639261552073,182.96474518679082,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,495.41429277058216,128.05227493247844,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,496.0392128139053,128.0541311738761,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,496.83285588347485,128.06519392574532,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,437.9870631672146,186.9758006871356,104857600,resnet50-preprocessing,faas-workloads/resnet-preprocessing,rpi3_4,139795515462176
0.0,496.9854057736827,128.0663380186314,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
0.0,497.01563298106294,128.0551127853614,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,500.0669479030371,128.05552998113066,104857600,speech-inference,faas-workloads/speech-inference-tflite,rpi3_3,139795515458832
0.0,504.7124048251552,128.06534263064796,419430400,resnet50-inference,faas-workloads/resnet-inference-gpu,tx2_0,139795516701200
0.0,504.87783229452947,128.06681887129304,104857600,mobilenet-inference,faas-workloads/mobilenet-inference-tpu,coral_0,139795516718480
