value,name,type,data_type
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_53,downlink,data_download
58000000,shared_53,shared,data_download
58000000,link_nx_34,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_48,downlink,data_download
58000000,shared_48,shared,data_download
58000000,link_nano_53,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_47,downlink,data_download
58000000,shared_47,shared,data_download
58000000,link_nano_69,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_51,downlink,data_download
58000000,shared_51,shared,data_download
58000000,link_nx_4,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_53,downlink,data_download
58000000,shared_53,shared,data_download
58000000,link_nx_41,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_40,downlink,data_download
48000000,shared_40,shared,data_download
48000000,link_rockpi_23,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_40,downlink,data_download
48000000,shared_40,shared,data_download
48000000,link_rockpi_15,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_40,downlink,data_download
48000000,shared_40,shared,data_download
48000000,link_rockpi_23,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_50,downlink,data_download
58000000,shared_50,shared,data_download
58000000,link_nano_61,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_52,downlink,data_download
58000000,shared_52,shared,data_download
58000000,link_nano_49,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_42,downlink,data_download
48000000,shared_42,shared,data_download
48000000,link_rockpi_86,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_42,downlink,data_download
48000000,shared_42,shared,data_download
48000000,link_rockpi_104,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_42,downlink,data_download
48000000,shared_42,shared,data_download
48000000,link_rockpi_86,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_53,downlink,data_download
58000000,shared_53,shared,data_download
58000000,link_nx_34,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_27,downlink,data_download
103000000,shared_27,shared,data_download
103000000,link_nano_59,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_27,downlink,data_download
103000000,shared_27,shared,data_download
103000000,link_nx_21,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_27,downlink,data_download
103000000,shared_27,shared,data_download
103000000,link_nano_39,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_27,downlink,data_download
103000000,shared_27,shared,data_download
103000000,link_nano_8,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_44,downlink,data_download
48000000,shared_44,shared,data_download
48000000,link_rockpi_67,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_44,downlink,data_download
48000000,shared_44,shared,data_download
48000000,link_rockpi_67,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_43,downlink,data_download
48000000,shared_43,shared,data_download
48000000,link_rockpi_77,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_48,downlink,data_download
58000000,shared_48,shared,data_download
58000000,link_nx_23,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_44,downlink,data_download
48000000,shared_44,shared,data_download
48000000,link_nx_51,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_51,downlink,data_download
58000000,shared_51,shared,data_download
58000000,link_nano_10,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_45,downlink,data_download
48000000,shared_45,shared,data_download
48000000,link_rockpi_80,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_45,downlink,data_download
48000000,shared_45,shared,data_download
48000000,link_rockpi_80,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_47,downlink,data_download
48000000,shared_47,shared,data_download
48000000,link_rockpi_22,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_47,downlink,data_download
48000000,shared_47,shared,data_download
48000000,link_nx_53,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_29,downlink,data_download
103000000,shared_29,shared,data_download
103000000,link_nx_48,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_47,downlink,data_download
48000000,shared_47,shared,data_download
48000000,link_rockpi_22,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_47,downlink,data_download
48000000,shared_47,shared,data_download
48000000,link_rockpi_107,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_29,downlink,data_download
103000000,shared_29,shared,data_download
103000000,link_nano_9,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_29,downlink,data_download
103000000,shared_29,shared,data_download
103000000,link_nano_13,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_29,downlink,data_download
103000000,shared_29,shared,data_download
103000000,link_nano_45,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_50,downlink,data_download
58000000,shared_50,shared,data_download
58000000,link_nx_30,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_42,downlink,data_download
58000000,shared_42,shared,data_download
58000000,link_nx_38,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_48,downlink,data_download
48000000,shared_48,shared,data_download
48000000,link_rockpi_74,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_52,downlink,data_download
58000000,shared_52,shared,data_download
58000000,link_nx_37,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_48,downlink,data_download
48000000,shared_48,shared,data_download
48000000,link_rockpi_74,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_52,downlink,data_download
58000000,shared_52,shared,data_download
58000000,link_nano_49,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_47,downlink,data_download
58000000,shared_47,shared,data_download
58000000,link_nano_69,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_52,downlink,data_download
48000000,shared_52,shared,data_download
48000000,link_rockpi_89,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_50,downlink,data_download
58000000,shared_50,shared,data_download
58000000,link_nano_61,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_49,downlink,data_download
48000000,shared_49,shared,data_download
48000000,link_rockpi_50,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_49,downlink,data_download
48000000,shared_49,shared,data_download
48000000,link_rockpi_50,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_49,downlink,data_download
48000000,shared_49,shared,data_download
48000000,link_nx_44,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_53,downlink,data_download
58000000,shared_53,shared,data_download
58000000,link_nx_34,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_51,downlink,data_download
48000000,shared_51,shared,data_download
48000000,link_rockpi_75,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_33,downlink,data_download
103000000,shared_33,shared,data_download
103000000,link_nano_19,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_50,downlink,data_download
48000000,shared_50,shared,data_download
48000000,link_nx_30,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_51,downlink,data_download
48000000,shared_51,shared,data_download
48000000,link_rpi3_124,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_32,downlink,data_download
103000000,shared_32,shared,data_download
103000000,link_nx_43,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_33,downlink,data_download
103000000,shared_33,shared,data_download
103000000,link_nx_35,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_32,downlink,data_download
103000000,shared_32,shared,data_download
103000000,link_nano_57,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_52,downlink,data_download
48000000,shared_52,shared,data_download
48000000,link_rockpi_89,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_52,downlink,data_download
48000000,shared_52,shared,data_download
48000000,link_rockpi_106,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_53,downlink,data_download
48000000,shared_53,shared,data_download
48000000,link_rockpi_110,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_53,downlink,data_download
48000000,shared_53,shared,data_download
48000000,link_rockpi_110,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_53,downlink,data_download
48000000,shared_53,shared,data_download
48000000,link_rockpi_34,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_37,downlink,data_download
103000000,shared_37,shared,data_download
103000000,link_nano_24,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_37,downlink,data_download
103000000,shared_37,shared,data_download
103000000,link_nx_18,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_38,downlink,data_download
103000000,shared_38,shared,data_download
103000000,link_nx_28,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_37,downlink,data_download
103000000,shared_37,shared,data_download
103000000,link_nx_6,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_54,downlink,data_download
48000000,shared_54,shared,data_download
48000000,link_rockpi_42,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_53,downlink,data_download
48000000,shared_53,shared,data_download
48000000,link_nx_42,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_54,downlink,data_download
48000000,shared_54,shared,data_download
48000000,link_rockpi_42,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_28,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_nx_46,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_5,downlink,data_download
48000000,shared_5,shared,data_download
48000000,link_rockpi_31,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_41,downlink,data_download
103000000,shared_41,shared,data_download
103000000,link_nx_40,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_40,downlink,data_download
103000000,shared_40,shared,data_download
103000000,link_nx_14,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_39,downlink,data_download
103000000,shared_39,shared,data_download
103000000,link_nano_76,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_40,downlink,data_download
103000000,shared_40,shared,data_download
103000000,link_nano_43,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_4,downlink,data_download
48000000,shared_4,shared,data_download
48000000,link_nx_52,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_5,downlink,data_download
48000000,shared_5,shared,data_download
48000000,link_rockpi_39,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rockpi_19,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rockpi_92,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_6,downlink,data_download
48000000,shared_6,shared,data_download
48000000,link_nx_36,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_8,downlink,data_download
48000000,shared_8,shared,data_download
48000000,link_nx_31,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_9,downlink,data_download
48000000,shared_9,shared,data_download
48000000,link_rockpi_16,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_9,downlink,data_download
48000000,shared_9,shared,data_download
48000000,link_rockpi_58,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_46,downlink,data_download
103000000,shared_46,shared,data_download
103000000,link_nano_51,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_45,downlink,data_download
103000000,shared_45,shared,data_download
103000000,link_nx_5,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_46,downlink,data_download
103000000,shared_46,shared,data_download
103000000,link_nano_30,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_46,downlink,data_download
103000000,shared_46,shared,data_download
103000000,link_nx_27,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_10,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_nx_11,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_12,downlink,data_download
48000000,shared_12,shared,data_download
48000000,link_rockpi_46,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_14,downlink,data_download
48000000,shared_14,shared,data_download
48000000,link_nx_26,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_15,downlink,data_download
48000000,shared_15,shared,data_download
48000000,link_rockpi_26,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_48,downlink,data_download
103000000,shared_48,shared,data_download
103000000,link_nano_67,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_15,downlink,data_download
48000000,shared_15,shared,data_download
48000000,link_nx_49,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_49,downlink,data_download
103000000,shared_49,shared,data_download
103000000,link_nx_44,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_49,downlink,data_download
103000000,shared_49,shared,data_download
103000000,link_nx_45,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_49,downlink,data_download
103000000,shared_49,shared,data_download
103000000,link_nano_68,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_18,downlink,data_download
48000000,shared_18,shared,data_download
48000000,link_rockpi_6,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_18,downlink,data_download
48000000,shared_18,shared,data_download
48000000,link_rockpi_102,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_18,downlink,data_download
48000000,shared_18,shared,data_download
48000000,link_rockpi_53,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_51,downlink,data_download
103000000,shared_51,shared,data_download
103000000,link_nano_80,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_19,downlink,data_download
48000000,shared_19,shared,data_download
48000000,link_rockpi_83,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_19,downlink,data_download
48000000,shared_19,shared,data_download
48000000,link_rockpi_88,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_19,downlink,data_download
48000000,shared_19,shared,data_download
48000000,link_rockpi_114,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_51,downlink,data_download
103000000,shared_51,shared,data_download
103000000,link_nano_12,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_52,downlink,data_download
103000000,shared_52,shared,data_download
103000000,link_nano_11,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_51,downlink,data_download
103000000,shared_51,shared,data_download
103000000,link_nano_83,node,data_download
