value,name,type,data_type
103000000,shared_5,shared,data_download
103000000,up_shared_5,uplink,data_download
103000000,down_shared_27,downlink,data_download
103000000,shared_27,shared,data_download
103000000,link_coral_8,node,data_download
103000000,link_nuc_1,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_0,node,data_upload
103000000,shared_0,shared,data_upload
103000000,up_shared_0,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nano_14,node,data_upload
103000000,shared_2,shared,data_upload
103000000,up_shared_2,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nx_12,node,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_0,node,data_upload
103000000,shared_0,shared,data_upload
103000000,up_shared_0,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_2,downlink,data_download
58000000,shared_2,shared,data_download
58000000,link_nuc_2,node,data_download
103000000,link_nx_12,node,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,link_nx_0,node,data_download
103000000,link_nx_12,node,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_2,downlink,data_download
58000000,shared_2,shared,data_download
58000000,link_nuc_2,node,data_download
103000000,link_nuc_0,node,data_upload
103000000,shared_0,shared,data_upload
103000000,up_shared_0,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_0,node,data_upload
103000000,shared_0,shared,data_upload
103000000,up_shared_0,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_3,downlink,data_download
58000000,shared_3,shared,data_download
58000000,link_nuc_3,node,data_download
103000000,link_nuc_5,node,data_download
103000000,shared_5,shared,data_download
103000000,up_shared_5,uplink,data_download
103000000,down_shared_27,downlink,data_download
103000000,shared_27,shared,data_download
103000000,link_coral_9,node,data_download
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,link_nx_0,node,data_download
103000000,link_nx_12,node,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,link_nx_0,node,data_download
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_3,downlink,data_download
58000000,shared_3,shared,data_download
58000000,link_nuc_3,node,data_download
103000000,link_nuc_1,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_1,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nano_14,node,data_upload
103000000,shared_2,shared,data_upload
103000000,up_shared_2,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_3,downlink,data_download
58000000,shared_3,shared,data_download
58000000,link_nuc_3,node,data_download
103000000,link_nuc_1,node,data_upload
103000000,shared_1,shared,data_upload
103000000,up_shared_1,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nuc_4,node,data_download
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nuc_4,node,data_download
103000000,link_nuc_2,node,data_upload
103000000,shared_2,shared,data_upload
103000000,up_shared_2,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_2,node,data_upload
103000000,shared_2,shared,data_upload
103000000,up_shared_2,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nano_30,node,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_2,node,data_upload
103000000,shared_2,shared,data_upload
103000000,up_shared_2,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nx_18,node,data_upload
103000000,shared_6,shared,data_upload
103000000,up_shared_6,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nano_14,node,data_upload
103000000,shared_2,shared,data_upload
103000000,up_shared_2,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nuc_4,node,data_download
103000000,link_nuc_2,node,data_upload
103000000,shared_2,shared,data_upload
103000000,up_shared_2,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nuc_4,node,data_download
103000000,link_nx_18,node,data_upload
103000000,shared_6,shared,data_upload
103000000,up_shared_6,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nano_30,node,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_3,node,data_upload
103000000,shared_3,shared,data_upload
103000000,up_shared_3,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nano_30,node,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_3,node,data_upload
103000000,shared_3,shared,data_upload
103000000,up_shared_3,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nx_18,node,data_upload
103000000,shared_6,shared,data_upload
103000000,up_shared_6,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_4,node,data_upload
103000000,shared_4,shared,data_upload
103000000,up_shared_4,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_3,node,data_upload
103000000,shared_3,shared,data_upload
103000000,up_shared_3,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_3,node,data_upload
103000000,shared_3,shared,data_upload
103000000,up_shared_3,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_4,node,data_upload
103000000,shared_4,shared,data_upload
103000000,up_shared_4,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_2,downlink,data_download
58000000,shared_2,shared,data_download
58000000,link_nano_14,node,data_download
103000000,link_nx_18,node,data_upload
103000000,shared_6,shared,data_upload
103000000,up_shared_6,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_4,node,data_upload
103000000,shared_4,shared,data_upload
103000000,up_shared_4,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_2,downlink,data_download
58000000,shared_2,shared,data_download
58000000,link_nano_14,node,data_download
103000000,link_nuc_4,node,data_upload
103000000,shared_4,shared,data_upload
103000000,up_shared_4,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,link_nx_12,node,data_download
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,link_nx_12,node,data_download
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,link_nx_12,node,data_download
103000000,link_nuc_5,node,data_download
103000000,shared_5,shared,data_download
103000000,up_shared_5,uplink,data_download
103000000,down_shared_29,downlink,data_download
103000000,shared_29,shared,data_download
103000000,link_coral_12,node,data_download
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
103000000,link_nuc_0,node,data_upload
103000000,shared_0,shared,data_upload
103000000,up_shared_0,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
103000000,link_nuc_0,node,data_upload
103000000,shared_0,shared,data_upload
103000000,up_shared_0,uplink,data_upload
103000000,down_shared_5,downlink,data_upload
103000000,shared_5,shared,data_upload
103000000,link_nuc_5,node,data_upload
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,link_nx_12,node,data_download
58000000,link_nuc_5,node,data_download
58000000,shared_5,shared,data_download
58000000,up_shared_5,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
